id,sentence,difficulty;;;;;;;;;;;;
4589,Du haut de cette colline la vue sur Marseille est remarquable,B1;;;;;;;;;;;;
"4590,""une requÃªte est une demande, une sollicitation, une priÃ¨re."",B1";;;;;;;;;;;;
"4591,""Les genoux au menton, les bras croisÃ©s sur la poitrine, il se fit boule pour mieux interroger le mot qui ne quittait jamais longtemps sa pensÃ©e."",C1";;;;;;;;;;;;
4592,La libertÃ© comme condition de l'acte Ã©thique,C2;;;;;;;;;;;;
"4593,""L'hospitalitÃ© est l'action de recevoir une personne chez soi, de l'accueillir de maniÃ¨re bienveillante, de le loger gratuitement."",B1";;;;;;;;;;;;
4594,Tu me manques beaucoup,A1;;;;;;;;;;;;
"4595,""Tous les prix sont affichÃ©s, mais si besoin, j'ai mis la liste des prix Ã  cÃ´tÃ© de la caisse."",A2";;;;;;;;;;;;
"4596,""DÃ©but fÃ©vrier, ses 15 membres avaient publiÃ© une dÃ©claration commune qui exprimait leur prÃ©occupation sans toutefois condamner le coup d'Etat, PÃ©kin et Moscou, alliÃ©s traditionnels de l'armÃ©e birmane, s'opposant Ã  une telle formulation."",C1";;;;;;;;;;;;
"4597,""Devenons poÃ©tiquement exaltÃ©s pour juger un idÃ©aliste et prouvons-lui que son rÃªve est mÃ©diocre, banal, pas assez fou ou magnifique."",C1";;;;;;;;;;;;
"4598,""TrÃ¨s bien, et est-ce que vous avez un tÃ©lÃ©phone portable ?"",A2";;;;;;;;;;;;
"4599,""Julie : pas avec la table, mais avec ceux de la table d'Ã  cÃ´tÃ© ";" ils parlent trÃ¨s fort."",A2";;;;;;;;;;;
"4600,""Par consÃ©quent, l'entrÃ©e dans la libertÃ© authentique, par opposition avec la libertÃ© illusoire des dÃ©sirs infinis, c'est l'entrÃ©e dans une vÃ©ritable autonomie et c'est pouvoir devenir responsable de ses actes et pouvoir en rÃ©pondre"",C2";;;;;;;;;;;;
4601,Est-ce que tu comprends?,A1;;;;;;;;;;;;
"4602,""Pendant que la salle se remplit petit Ã  petit, un Ã©tage en-dessous, c'est l'effervescence"",A2";;;;;;;;;;;;
"4603,""Tout petit, quand j'Ã©tais malade, eh bien, on mettait Blanche Neige dans mon lit pour m'endormir le soir."",A2";;;;;;;;;;;;
"4604,""Dans son livre Guide de survie pour accros aux Ã©crans (2015), le psychiatre Serge Tisseron dÃ©conseille plus particuliÃ¨rement les Ã©crans avant le coucher."",C1";;;;;;;;;;;;
4605,La fÃªte de PÃ¢ques en France est une fÃªte de tradition catholique,B1;;;;;;;;;;;;
"4606,""Ces thÃ©ories ne sont pas universellement reÃ§ues et les discussions se poursuivent jusqu'au XIXe "; c'est l'invention du microscope qui permet d'Ã©tudier l'oeuf animal ; en 1827, Baer identifie l'oeuf des mammifÃ¨res : c'est un Ã©lÃ©ment contenu Ã  l'intÃ©rieur de la vÃ©sicule de Graaf ; bientÃ´t on put en Ã©tudier la segmentation ; en 1835 furent dÃ©couverts le sarcome, c'est-Ã -dire le protoplasme, puis la cellule ; et en 1877 fut rÃ©alisÃ©e une observation qui montrait la pÃ©nÃ©tration du spermatozoÃ¯de dans l'oeuf de l'Ã©toile de mer ; Ã  partir de lÃ  fut Ã©tablie la symÃ©trie des noyaux des deux gamÃ¨tes ;" le dÃ©tail de leur fusion a Ã©tÃ© analysÃ© pour la premiÃ¨re fois en 1883 par un zoologiste belge."",C2";;;;;
"4607,""C'est le cas Ã©galement de nombreuses ONG qui, dans des dizaines de pays, viennent en aide aux enfants-soldats, assurant leur protection et leur garantissant, quand c'est possible, un suivi mÃ©dical et une scolarisation."",B1";;;;;;;;;;;;
"4608,""J'aimerais bien continuer mes Ã©tudes au lycÃ©e et puis Ã  l'universitÃ©, peut-Ãªtre."",B1";;;;;;;;;;;;
"4609,""Elle va lutter contre les """"fake news"""", ces """"fausses nouvelles"""" qui troubleraient le jugement des honnÃªtes citoyens au point de les pousser dans les bras des affreux populistes, tels que le mÃ©chant Donald Trump ou les infÃ¢mes """"Brexiters"""" d'outre-Manche."",C1";;;;;;;;;;;;
4610,J'ai deux voisins.,A1;;;;;;;;;;;;
"4611,""L'invincible sommeil m'a saisi, suivi bientÃ´t de l'atroce rÃ©veil."",B2";;;;;;;;;;;;
"4612,""En Grande-Bretagne, en SuÃ¨de, en Finlande ou encore en Allemagne, les Ã©tablissements sÃ©parent parfois filles et garÃ§ons, dans les matiÃ¨res scientifiques notamment, oÃ¹ le sexe fÃ©minin est sous-reprÃ©sentÃ©."",C1";;;;;;;;;;;;
4613,Ces nouvelles contraintes vont-elles mettre un terme au dÃ©veloppement de la trottinette,B2;;;;;;;;;;;;
4614,Elle est trÃ¨s jolie.,B1;;;;;;;;;;;;
"4615,""En cette grande occasion, pour accomplir ce voyage politique, le marquis remettait Ã  son fils quatre Ã©cus, et, suivant l'usage, ne donnait rien Ã  sa femme, qui le menait."",C1";;;;;;;;;;;;
4616,Je suis content car je ne le vois pas souvent,A2;;;;;;;;;;;;
"4617,""On comprend qu'une semblable maniÃ¨re de composer, si diffÃ©rente de l'ancien procÃ©dÃ© visible Ã  tous les yeux";" dÃ©route souvent les critiques, et qu'ils ne dÃ©couvrent pas tous les fils si minces, si secrets, presque invisibles, employÃ©s par certains artistes modernes Ã  la place de la ficelle unique qui avait nom : l'Intrigue."",C1";;;;;;;;;;;
"4618,""Il se rÃ©veilla seulement quand il entendit un bruit Ã©trange, et quand il ouvrit les yeux, il vit que tous les serpents Ã©taient rÃ©veillÃ©s."",B1";;;;;;;;;;;;
"4619,""Pour Descartes, cette libertÃ© d'indiffÃ©rence, bien que considÃ©rÃ©e comme """"le plus bas degrÃ© de la libertÃ©"""", tÃ©moigne en mÃªme temps d'un pur libre arbitre qui apparente l'homme Ã  Dieu (MÃ©ditation quatriÃ¨me)"",C2";;;;;;;;;;;;
"4620,""Alors que nombre d'auteurs de polars et de thrillers persistent Ã  tourner ad nauseam autour de disparitions d'enfants ou de sÃ©vices infligÃ©s par des tueurs en sÃ©rie, une poignÃ©e d'entre eux s'efforce de combler quelques angles morts de la criminalitÃ© contemporaine."",C1";;;;;;;;;;;;
4621,Mais une jeune femme s'avanÃ§a en jetant une bourse Ã  un Ã©cuyer vert.,C1;;;;;;;;;;;;
"4622,""Ã€ part Ã§a, je fais du sport trois ou quatre fois par semaine."",A2";;;;;;;;;;;;
"4623,""Waf, waf, je veux rentrer Ã  la maison, chez Alice."",A1";;;;;;;;;;;;
"4624,""Non, juste quelques minutes."",A2";;;;;;;;;;;;
"4625,""ConcentrÃ©s toute l'annÃ©e sur les rÃ©sultats scolaires de leurs enfants, les parents ne sont pas prÃªts Ã  laisser le bains de mer ou de soleil dÃ©laver les tables de multiplication, les plus-que-parfait de l'indicatif et autres thÃ©orÃ¨mes de gÃ©omÃ©trie si chÃ¨rement acquis."",C2";;;;;;;;;;;;
4626,Cette maison vient d'Ãªtre vendue Ã  des Hollandais,B1;;;;;;;;;;;;
4627,Les voici en sept points.,A1;;;;;;;;;;;;
4628,J'aime courir sous la pluie.,A1;;;;;;;;;;;;
4629,Cet auteur tellement lu pour sa Grammaire impertinente propose aussi des Jeux pour lire vite.,C2;;;;;;;;;;;;
4630,Vous allez bientÃ´t avoir une grande surprise !,A1;;;;;;;;;;;;
"4631,""MalgrÃ© cela, des protestataires continuent Ã  descendre dans les rues pour demander le dÃ©part des gÃ©nÃ©raux putschistes et la libÃ©ration des centaines de dÃ©tenus emprisonnÃ©s ces derniÃ¨res semaines."",C1";;;;;;;;;;;;
"4632,""S'il y a des nuages avec de la pluie sur la carte, c'est qu'il va pleuvoir et qu'il y a des risques de tempÃªte ou de grÃªle"",B1";;;;;;;;;;;;
"4633,""AprÃ¨s un trajet en bus, il est heureux de retrouver la mer"",B1";;;;;;;;;;;;
"4634,""Le lait collectÃ© pour le roquefort est dÃ©limitÃ© dans un territoire d'un rayon de 100 kilomÃ¨tres autour du village de Roquefort-sur-Soulzon situÃ© dans l'Aveyron et nulle part ailleurs, sinon ce n'est plus du roquefort."",B2";;;;;;;;;;;;
"4635,""Et l'abattage d'un tiers du troupeau de Yellowstone, Ã  l'hiver 1996-1997, par les Ã©leveurs de bÃ©tail du Montana, a meurtri les tribus indiennes."",C1";;;;;;;;;;;;
"4636,""C'est la commÃ©moration, c'est-Ã -dire la fÃªte anniversaire, de la fin de la Seconde Guerre mondiale."",A2";;;;;;;;;;;;
4637,Vous Ãªtes prÃªt Ã  entrer dans cette histoire ?,A2;;;;;;;;;;;;
4638,Les grands-parents de nos enfants aiment passer du temps avec nous lors des vacances.,A1;;;;;;;;;;;;
"4639,""Donner leur chance aux documentaires, les faire exister en salle, telle est la mission en temps normal de l'association Documentaire sur grand Ã©cran, crÃ©Ã©e en 1991."",C1";;;;;;;;;;;;
4640,Tu fais tes devoirs.,A1;;;;;;;;;;;;
4641,On se retrouve aujourd'hui exactement dans la situation qu'on redoutait : le gouvernement transforme les mesures pour satisfaire certains intÃ©rÃªts Ã©conomiques.,C1;;;;;;;;;;;;
"4642,""En 2015, 45% de femmes de 16 ans ou plus et rÃ©sidant en France mÃ©tropolitaine dÃ©clarent avoir pratiquÃ© au moins une activitÃ© physique ou sportive dans les douze derniers mois, contre 50% d'hommes."",B2";;;;;;;;;;;;
4643,LÃ -bas tout le monde parle anglais,A1;;;;;;;;;;;;
4644,Cela fait partie de sa vie sociale.,A2;;;;;;;;;;;;
"4645,""J'ai fait un aprÃ¨m chill, en mode lecture, chat et canapÃ©."",C1";;;;;;;;;;;;
"4646,""Ã‰ric va s'Ã©loigner au fur Ã  mesure d'Elsa, la mettant dans le doute, mais surtout en danger."",C1";;;;;;;;;;;;
"4647,""Ensuite, nous dÃ®nerons au restaurant le soir avant de rentrer Ã  la maison."",B1";;;;;;;;;;;;
4648,C'est justement ce que tentent de faire les associations de prÃ©vention en effectuant un travail de longue haleine.,B1;;;;;;;;;;;;
"4649,""Les piscines partagÃ©es par exemple ou ce genre de chose, lÃ  je me suis dit, cet Ã©tÃ©, bof quoi."",B1";;;;;;;;;;;;
4650,Y en a beaucoup comme Ã§a ?,A2;;;;;;;;;;;;
"4651,""ConsidÃ©rant que leurs droits humains sont violÃ©s par les pays qui refusent de signer le protocole de Kyoto (Etats-Unis en tÃªte), les Inuits songent Ã  emprunter la voie juridique en invoquant la DÃ©claration des droits de l'homme de 1948."",C1";;;;;;;;;;;;
4652,Il a cru que nous avons eu raison.,A2;;;;;;;;;;;;
4653,Les membres sont au nombre de quatre : deux en haut et deux en bas.,B1;;;;;;;;;;;;
4654,J'ai mangÃ© une pomme.,A1;;;;;;;;;;;;
"4655,""Le curÃ© possÃ©dait Ã©galement un Ã¢ne, solide, obstinÃ© juste ce qu'il fallait, trÃ¨s doux, qui lui faisait toutes ses besognes."",C1";;;;;;;;;;;;
"4656,""J'envoie donc mon manuscrit par la poste Ã  quelques Ã©diteurs qui, tous, le refusent."",B1";;;;;;;;;;;;
"4657,""Attends, je le cherche."",A2";;;;;;;;;;;;
"4658,""Pour la premiÃ¨re fois, aprÃ¨s trente-trois jours de fureur, Fabrice comprit le fin mot de tout ce qui lui arrivait."",B2";;;;;;;;;;;;
"4659,""De plus, la malnutrition frappe ceux qui devraient contribuer Ã  nourrir leurs concitoyens : """"Six cents millions de paysans pauvres, victimes de la baisse des prix dictÃ©e par la libÃ©ralisation des Ã©changes, doivent amputer leurs rÃ©serves d'autoconsommation pour renouveler - sans y parvenir bien souvent - leur potentiel de production""""."",C1";;;;;;;;;;;;
4660,Les producteurs doivent prendre en charge uniquement les dÃ©chets des appareils vendus Ã  partir du 13 aoÃ»t 2005.,B2;;;;;;;;;;;;
4661,Mais le marchÃ© est loin de leur maison et ils ne peuvent pas y aller Ã  pied.,A2;;;;;;;;;;;;
4662,Chacun a durÃ© un an et un jour.,B1;;;;;;;;;;;;
4663,Elle est hors circuit.,B1;;;;;;;;;;;;
4664,Vous avez Ã©tÃ© une femme trÃ¨s admirÃ©e Ã  l'Ã©poque.,A2;;;;;;;;;;;;
4665,Est-ce que vous avez des projets pour le Nouvel An ?,A1;;;;;;;;;;;;
"4666,""J'avais contractÃ© dans mes conversations avec la femme qui, la premiÃ¨re, avait dÃ©veloppÃ© mes idÃ©es, une insurmontable aversion pour toutes les maximes communes et pour toutes les formules dogmatiques."",C2";;;;;;;;;;;;
4667,Quelle est la plus belle qualitÃ© de la femme d'AzaÃ«l ?,B1;;;;;;;;;;;;
4668,Je te tÃ©lÃ©phone Ã  mon retour Ã  Paris,A2;;;;;;;;;;;;
4669,La diversitÃ© linguistique n'a malheureusement pas bÃ©nÃ©ficiÃ© de la mÃªme publicitÃ©.,C1;;;;;;;;;;;;
"4670,""D'autres auteurs ont exploitÃ© ce terrain comme Erik Orsenna et ses Chevaliers du subjonctif, sorti Ã  l'automne 2004 (Le Monde de l'Ã©ducation nÂ° 328, septembre 2004)"",C2";;;;;;;;;;;;
"4671,""La sociÃ©tÃ© franÃ§aise ne s'est jamais demandÃ© comment accompagner le vieillissement inexorable de sa population, analyse Patrice Leclerc, de la Fondation de France."",B2";;;;;;;;;;;;
"4672,""Nonobstant les conseils de mes professeurs, je vais arrÃªter mes Ã©tudes."",C2";;;;;;;;;;;;
"4673,""Il faut prendre la mesure de ces bouleversements pour repenser les contenus scolaires, les maniÃ¨res de les enseigner et de les apprendre."",C2";;;;;;;;;;;;
"4674,""Si je gagne suffisamment d'argent, je voyagerai en Europe tel un vagabond."",B2";;;;;;;;;;;;
"4675,""Il ne viendra pas, sous prÃ©texte qu'il est malade !"",B1";;;;;;;;;;;;
4676,Une partie de l'Ã©nergie fournie pour se dÃ©placer est transformÃ©e en chaleur.,B1;;;;;;;;;;;;
"4677,""Durant les annÃ©es 1990, beaucoup de gens Ã©taient rÃ©ticent Ã  cette nouvelle fÃªte : Les parents et les enseignants n'y voyaient qu'une fÃªte commerciale"",B2";;;;;;;;;;;;
4678,Ne m'attends pas.,A1;;;;;;;;;;;;
"4679,""Mais on entendit trois coups sur la scÃ¨ne ";" un roulement de timbales commenÃ§a, les instruments de cuivre plaquÃ¨rent des accords, et le rideau, se levant, dÃ©couvrit un paysage."",C1";;;;;;;;;;;
4680,Ã§a va comme Ã§a ?,A1;;;;;;;;;;;;
4681,Celles-ci rampaient comme des serpents ; celles-lÃ  fendaient les airs comme des hippogriffes.,C1;;;;;;;;;;;
"4682,""En me massant, il a soulagÃ© ma douleur."",B1";;;;;;;;;;;;
"4683,""Ã‰coutant, en effet, les cris d'allÃ©gresse qui montaient de la ville, Rieux se souvenait que cette allÃ©gresse Ã©tait toujours menacÃ©e."",C1";;;;;;;;;;;;
"4684,""Pour aller plus loin Si vous avez envie d'Ã©couter d'autres histoires, je vous invite fortement Ã  lire celles-ci ."",A2";;;;;;;;;;;;
"4685,""Si le dÃ©putÃ© avait respectÃ© les Ã©lecteurs, il aurait dÃ©missionnÃ©."",B2";;;;;;;;;;;;
"4686,""Par exemple, le matin on plante des arbres pour repeupler une forÃªt et l'aprÃ¨s-midi chacun reste libre de visiter ce qu'il souhaite ou de se reposer sur une plage."",B1";;;;;;;;;;;;
"4687,""Qu'ils veuillent prÃ©server un petit secteur d'activitÃ© pour continuer d'Ã©couler quelques produits qualifiÃ©s """"d'Ã©quitables"""", on peut le comprendre."",C1";;;;;;;;;;;;
4688,Un phÃ©nomÃ¨ne d'autant plus inquiÃ©tant que ce n'est pas la premiÃ¨re fois qu'il se produit,A2;;;;;;;;;;;;
"4689,""Ã€ l'occasion de la manifestation, qui se dÃ©roule dans tout le pays, les organisateurs ont commandÃ© un sondage."",B1";;;;;;;;;;;;
"4690,""Ã€ ce jour, je n'ai pas encore trouvÃ© de parade Ã  ce virus Ã©pouvantable."",B1";;;;;;;;;;;;
"4691,""Un bel organe, un imperturbable aplomb, plus de tempÃ©rament que d'intelligence et plus d'emphase que de lyrisme, achevaient de rehausser cette admirable nature de charlatan, oÃ¹ il y avait du coiffeur et du torÃ©ador."",C2";;;;;;;;;;;;
"4692,""Il change le tempo de la Marseillaise, dÃ©place le dÃ©filÃ© du 14 jullet Ã  la Bastille, et s'invite Ã  diner dans le salon des FranÃ§ais"",C1";;;;;;;;;;;;
4693,Ne pas le casser.,A1;;;;;;;;;;;;
"4694,""Avec la peinture, faits des dessins sur le pot."",A1";;;;;;;;;;;;
4695,Elle serait partie en vacances.,B1;;;;;;;;;;;;
4696,Les cadres d'aujourd'hui quittent leur entreprise pour ouvrir des maisons d'hÃ´tes.,C1;;;;;;;;;;;;
4697,L'origine politique du sens moderne du mot Europe est claire: on est parvenu Ã  l'idÃ©e d'Europe Ã  partir de la notion d'Ã©quilibre europÃ©en.,C2;;;;;;;;;;;;
"4698,""Ils auraient trÃ¨s vite envie de partir en voyage, mais ils n'en ont pas les moyens."",B1";;;;;;;;;;;;
"4699,""Le romancier, au contraire, qui prÃ©tend nous donner une image exacte de la vie, doit Ã©viter avec soin tout enchaÃ®nement d'Ã©vÃ©nements qui paraÃ®trait exceptionnel."",C1";;;;;;;;;;;;
"4700,""Quand elles se furent aperÃ§ues de leur erreur, elles rougirent."",C1";;;;;;;;;;;;
"4701,""Il poussa un long soupir de joie ";" et ils causÃ¨rent presque tranquillement, avec des allures d'intimitÃ©, comme s'ils se fussent connus depuis vingt ans."",C1";;;;;;;;;;;
"4702,""Les familles qui continuent de la parler voient diminuer le nombre de leurs interlocuteurs et, le domaine d'usage se rÃ©trÃ©cissant, cela aboutit Ã  la crÃ©ation de dialectes familiaux ."",C1";;;;;;;;;;;;
4703,Il a rencontrÃ© FranÃ§ois 1er pendant une visite Ã  Calais.,B2;;;;;;;;;;;;
4704,Le trentenaire prendra sa place dans la mosaÃ¯que de petits Ã©crans.,C1;;;;;;;;;;;;
"4705,""Mais un certain Ã©cart demeure avec les hommes, notamment chez les plus jeunes."",B1";;;;;;;;;;;;
4706,Et les enfants adorent cette fÃªte parce qu'on ne mange rien d'autre que des crÃªpes.,A2;;;;;;;;;;;;
4707,Elles sont magnifiques et les textes sont trÃ¨s beaux aussi.,B2;;;;;;;;;;;;
"4708,""Toujours timide, souvent irritÃ©, je me plaignais, je m'emportais, j'accablais EllÃ©nore de reproches."",C2";;;;;;;;;;;;
"4709,""Il prÃ©voit que les plantations de forÃªts sont dÃ©ductibles des Ã©missions de gaz Ã  effet de serre (GES), puisque les arbres croissent en pompant le gaz carbonique dans l'air."",C1";;;;;;;;;;;;
4710,L'environnement pharmaceutique international se durcit.,B2;;;;;;;;;;;;
"4711,""Face Ã  ce problÃ¨me social, il prÃ©conise de rÃ©duire le temps de travail, de repenser la distribution des richesses autrement que sur la base de la production et de dÃ©velopper davantage ce qu'il appelle le """"tiers secteur"""", autrement dit l'Ã©conomie sociale et la sphÃ¨re associative qui oeuvrent au bien-Ãªtre d'autrui."",C2";;;;;;;;;;;;
4712,Qu'est-ce qu'il a ton petit chat ?,A1;;;;;;;;;;;;
4713,Bonjour a tous!,A1;;;;;;;;;;;;
"4714,""Les filles de la classe, il n'y a que la mode qui les intÃ©resse, et les histoires de garÃ§ons."",A2";;;;;;;;;;;;
4715,Elle est vraiment contente que tu aies accceptÃ© l'invitation.,B1;;;;;;;;;;;;
"4716,""""""Friendly"""" pour """"Amicalement"""" est tout simplement un non-sens"",C2";;;;;;;;;;;;
"4717,""Le fondateur, Aristide Finet, avait donnÃ© sa fille DÃ©sirÃ©e Ã  son premier commis Hauchecorne "; lui, Baudu, dÃ©barquÃ© rue de la MichodiÃ¨re avec sept francs dans sa poche, avait Ã©pousÃ© la fille du pÃ¨re Hauchecorne, Ã‰lisabeth ;" et il entendait Ã  son tour cÃ©der sa fille GeneviÃ¨ve et la maison Ã  Colomban, dÃ¨s que les affaires reprendraient. S'il retardait ainsi un mariage dÃ©cidÃ© depuis trois ans, c'Ã©tait par un scrupule, un entÃªtement de probitÃ© : il avait reÃ§u la maison prospÃ¨re, il ne voulait point la passer aux mains d'un gendre, avec une clientÃ¨le moindre et des opÃ©rations douteuses."",C2";;;;;;;;;;
"4718,""TrÃ¨s jeune, la future comÃ©dienne dÃ©veloppe un fort intÃ©rÃªt pour les histoires, les dÃ©guisements."",C1";;;;;;;;;;;;
"4719,""Mais sous les accents harmonieux d'un Schleiermacher, sous la pieuse virtuositÃ© de Tieck et l'ironie de Schlegel, Hegel discerne aisÃ©ment le tourment de l'esprit."",C2";;;;;;;;;;;;
4720,C'est une question que se posent avec insistance les autoritÃ©s politiques et sanitaires ces derniÃ¨res semaines.,B2;;;;;;;;;;;;
4721,C'est comme Ã§a qu'est nÃ©e l'association Ã‰co Cocotte,A2;;;;;;;;;;;;
4722,La burette d'encre et la plume dont le mÃ©decin se servait pour libeller ses ordonnances Ã©taient sur la table.,C2;;;;;;;;;;;;
"4723,""Cette mort de Dieu donne toute sa signification Ã  la souf-france humaine, et la souffrance humaine est la douleur infinie, est la preuve de l'infinitÃ© divine, qui unit les contraires entre lesquels l'esprit humain est divisÃ©."",C2";;;;;;;;;;;;
"4724,""Cette Ã©valuation atteindrait aujourd'hui les 300 millions de personnes, dont 115 millions dans les pays en dÃ©veloppement."",C1";;;;;;;;;;;;
"4725,""Tous les matins, il suit la meÌ‚me routine : il commence par se laver le visage avant de prendre une douche."",A2";;;;;;;;;;;;
4726,- Parbleu !,C1;;;;;;;;;;;;
4727,Il pense qu'elle ne peut pas tout faire.,A2;;;;;;;;;;;;
4728,Tu as pensÃ© Ã  envoyer un message d'excuses Ã  ton correspondant Ã©tranger ?,B1;;;;;;;;;;;;
"4729,""Ses confrÃ¨res les curÃ©s des environs, fort jaloux de son influence, le dÃ©testaient ";" le marquis del Dongo le mÃ©prisait tout simplement, parce qu'il raisonnait trop pour un homme de si bas Ã©tage."",C1";;;;;;;;;;;
4730,Je sais en faire depuis que je suis trÃ¨s jeune,B1;;;;;;;;;;;;
"4731,""Un enseignement scolaire pour crÃ©er des liens entre les matiÃ¨res A cet Ã©gard, l'apprentissage du code, qui plus est en pÃ©riscolaire, est limitatif."",C2";;;;;;;;;;;;
"4732,""Pour ce faire, Ken Follett a offert l'intÃ©gralitÃ© des droits d'auteur de son rÃ©cit """"Notre-Dame"""", publiÃ© aprÃ¨s l'incendie de Notre-Dame-de-Paris, le 15 avril 2019, Ã  la Fondation du patrimoine (FDP)."",C1";;;;;;;;;;;;
"4733,""On les voit arriver de leur pas alenti, suÃ§ant de leurs lÃ¨vres crispÃ©es la courte pipe de terre brune, dont ils secouent la cendre sur leur pouce"",C2";;;;;;;;;;;;
"4734,""Walter White est professeur de chimie dans un lycÃ©e, et vit avec son fils handicapÃ© moteur et sa femme enceinte Ã  Albuquerque, au Nouveau-Mexique."",B2";;;;;;;;;;;;
4735,Cerveau et seau de plagejouent-ils les vases communicants?,C2;;;;;;;;;;;;
4736,Je prends le train dimanche matin.,A1;;;;;;;;;;;;
"4737,""Merci, Ã  vous aussi, au revoir."",A2";;;;;;;;;;;;
"4738,""Ce phÃ©nomÃ¨ne, poursuit la sociologue, rÃ©sulte Ã  la fois de la crise de l'emploi, qui encourage chacun Ã  Ãªtre plus mobile, et d'un bouleversement des valeurs qui cimentent la sociÃ©tÃ© : """"Jusqu'aux annÃ©es 1970, le projet de vie des individus Ã©tait surtout construit Ã  partir des catÃ©gories de la famille heureuse, de l'accession Ã  la propriÃ©tÃ© familiale""""."",B1";;;;;;;;;;;;
4739,Viens donc t'installer avec nous !,A1;;;;;;;;;;;;
4740,Vous devez de l'argent Ã  tous vos amis Ã  cause de ce dÃ©fi.,A2;;;;;;;;;;;;
"4741,""Elle s'introduit dans le siÃ¨ge vacant, toujours soufflant, mais ne s'assied pas."",B2";;;;;;;;;;;;
"4742,""Dans le chaos qui s'ensuit, un candÃ©labre Ã  trois branches, symbole de la lumiÃ¨re spirituelle, est renversÃ©."",B2";;;;;;;;;;;;
4743,Ã§a me donne faim tout Ã§a,A1;;;;;;;;;;;;
"4744,""Pour nous reposer, nous avons bu un verre en terrasse"",A2";;;;;;;;;;;;
4745,On ne trouve aucune diffÃ©rence en ce qui concerne la comprÃ©hension de concepts abstraits ou dans la rÃ©solution de problÃ¨mes complexes.,B2;;;;;;;;;;;;
"4746,""Demain, j'irai faire les courses."",A1";;;;;;;;;;;;
4747,Merci Ã  tous de bien l'accueillir!,B1;;;;;;;;;;;;
4748,La force des livres de Marie NDiaye rÃ©side dans la frontiÃ¨re indÃ©terminÃ©e entre le rÃ©alisme et l'onirisme.,C2;;;;;;;;;;;;
"4749,""Les chiffres le prouvent: en 2000, les filles ne reprÃ©sentaient que 43, 7% des effectifs en S (pour 82, 5% dans les sÃ©ries littÃ©raires), 22, 5% dans les Ã©coles d'ingÃ©nieurs, et 14% Ã  Polytechnique."",C1";;;;;;;;;;;;
4750,Le hÃ©ros mourait hÃ©roiquement des suite des ses blessures Ã  la fin du film.,B1;;;;;;;;;;;;
"4751,""Les langues sont un systÃ¨me de signes, constituÃ©s en lexique, pour construire des Ã©noncÃ©s"",C2";;;;;;;;;;;;
4752,Il fit ses valises Ã©nergiquement et vint Ã  notre rencontre avec empressement et dÃ©termination.,C1;;;;;;;;;;;;
"4753,""Chaque annÃ©e, vous pouvez acheter du matÃ©riel professionnel Ã  bas prix et, nouveautÃ© de cette annÃ©e, vous pouvez suivre une classe avec un chef !"",A2";;;;;;;;;;;;
"4754,""Autre facteur, une plus faible mÃ©diatisation du sport fÃ©minin, avec """"moins de 20% du volume horaire des retransmissions sportives tÃ©lÃ©visuelles en 2016"""", d'aprÃ¨s des chiffres du Conseil supÃ©rieur de l'audiovisuel (CSA) citÃ©s dans l'Ã©tude."",C1";;;;;;;;;;;;
4755,Les usines sont situÃ©es Ã  Mattighofen au nord de Salzbourg.,B2;;;;;;;;;;;;
"4756,""Comme il faisait trÃ¨s beau, nous nous sommes promenÃ©s le long de la Seine"",A2";;;;;;;;;;;;
"4757,""Cela faisait trois semaines que le navire Ã©tait immobilisÃ© accidentellement sur un rÃ©cif, un rocher dans la mer, prÃ¨s de l'Ã®le."",B1";;;;;;;;;;;;
"4758,""Excusez-moi, je me suis perdu."",A1";;;;;;;;;;;;
"4759,""AprÃ¨s diner, Arthur me donnait souvent une petite friandise avant de ressortir, et je m'assoupissais tranquillement dans mon panier"",C1";;;;;;;;;;;;
"4760,""La moto devint une marque distinctive de libertÃ© et, quelquefois, de contestation."",B2";;;;;;;;;;;;
4761,Le commerce international laissÃ© Ã  la seule main du marchÃ© libÃ©ral ne permet pas en effet aux paysans ou aux artisans du Sud de vivre dignement de leur travail.,C1;;;;;;;;;;;;
4762,On peut cependant imaginer les fromages qui pourraient figurer sur un plateau de fromage type.,B2;;;;;;;;;;;;
4763,Je vous souhaite bonne annÃ©e pleine de bonheur et de joie Bbonne continuation Merci Bachy pour ton message !,B1;;;;;;;;;;;;
"4764,""Serge, Papa est en voyage jusqu'Ã  demain."",A1";;;;;;;;;;;;
"4765,""""""Les forces de l'ordre ont tirÃ© des gaz lacrymogÃ¨nes, des munitions en caoutchouc et des balles rÃ©elles"""", selon un secouriste."",B2";;;;;;;;;;;;
4766,Mais c'est tout.,A2;;;;;;;;;;;;
4767,Les deux premiers jours je ne comprenais rien du tout !,A2;;;;;;;;;;;;
4768,Ils ont fait une grande fÃªte Ã  chaque annÃ©e.,A2;;;;;;;;;;;;
"4769,""Le projet de loi pour le climat, qui reprend certaines propositions de la Convention citoyenne, sera dÃ©battu Ã  l'AssemblÃ©e fin mars et en commission spÃ©ciale dÃ¨s lundi."",C1";;;;;;;;;;;;
4770,Je vous ordonne de vous taire !,A2;;;;;;;;;;;;
"4771,""Les pÃ©riodes favorables entre 3 et 4 ans et 10 et 13 ans, la capacitÃ© d'apprentissage des langues est la plus forte"",C2";;;;;;;;;;;;
